Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]

    statements                     shift and go to state 150
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    return                         shift and go to state 41
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 114

    (50) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 151
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 115

    (53) if_else -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 152


state 116

    (57) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 57 (return -> RETURN expression SEMICOLON .)


state 117

    (80) t_expression -> t_expression boolean_operator . g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    g_expression                   shift and go to state 153
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 118

    (99) boolean_operator -> AND .

    ID              reduce using rule 99 (boolean_operator -> AND .)
    CTEI            reduce using rule 99 (boolean_operator -> AND .)
    CTEF            reduce using rule 99 (boolean_operator -> AND .)
    CTEC            reduce using rule 99 (boolean_operator -> AND .)
    CTEB            reduce using rule 99 (boolean_operator -> AND .)
    LPAREN          reduce using rule 99 (boolean_operator -> AND .)


state 119

    (100) boolean_operator -> OR .

    ID              reduce using rule 100 (boolean_operator -> OR .)
    CTEI            reduce using rule 100 (boolean_operator -> OR .)
    CTEF            reduce using rule 100 (boolean_operator -> OR .)
    CTEC            reduce using rule 100 (boolean_operator -> OR .)
    CTEB            reduce using rule 100 (boolean_operator -> OR .)
    LPAREN          reduce using rule 100 (boolean_operator -> OR .)


state 120

    (72) expression -> NOT t_expression .
    (80) t_expression -> t_expression . boolean_operator g_expression
    (99) boolean_operator -> . AND
    (100) boolean_operator -> . OR

    SEMICOLON       reduce using rule 72 (expression -> NOT t_expression .)
    RBRACK          reduce using rule 72 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 72 (expression -> NOT t_expression .)
    COMMA           reduce using rule 72 (expression -> NOT t_expression .)
    FROM            reduce using rule 72 (expression -> NOT t_expression .)
    AND             shift and go to state 118
    OR              shift and go to state 119

    boolean_operator               shift and go to state 117

state 121

    (82) g_expression -> g_expression comparison_operator . m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    m_expression                   shift and go to state 154
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 122

    (91) comparison_operator -> LESS .

    ID              reduce using rule 91 (comparison_operator -> LESS .)
    CTEI            reduce using rule 91 (comparison_operator -> LESS .)
    CTEF            reduce using rule 91 (comparison_operator -> LESS .)
    CTEC            reduce using rule 91 (comparison_operator -> LESS .)
    CTEB            reduce using rule 91 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 91 (comparison_operator -> LESS .)


state 123

    (92) comparison_operator -> GREATER .

    ID              reduce using rule 92 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 92 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 92 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 92 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 92 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 92 (comparison_operator -> GREATER .)


state 124

    (93) comparison_operator -> EQUALS .

    ID              reduce using rule 93 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 93 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 93 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 93 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 93 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 93 (comparison_operator -> EQUALS .)


state 125

    (94) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 94 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 94 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 94 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 94 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 94 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 94 (comparison_operator -> NOTEQUAL .)


state 126

    (95) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 95 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 95 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 95 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 95 (comparison_operator -> GREATERTHAN .)
