Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 100 (term -> factor .)
    LESSTHAN        reduce using rule 100 (term -> factor .)
    AND             reduce using rule 100 (term -> factor .)
    OR              reduce using rule 100 (term -> factor .)
    SEMICOLON       reduce using rule 100 (term -> factor .)
    RBRACK          reduce using rule 100 (term -> factor .)
    RPAREN          reduce using rule 100 (term -> factor .)
    COMMA           reduce using rule 100 (term -> factor .)
    FROM            reduce using rule 100 (term -> factor .)


state 108

    (102) factor -> variable .

    TIMES           reduce using rule 102 (factor -> variable .)
    DIVIDE          reduce using rule 102 (factor -> variable .)
    PLUS            reduce using rule 102 (factor -> variable .)
    MINUS           reduce using rule 102 (factor -> variable .)
    LESS            reduce using rule 102 (factor -> variable .)
    GREATER         reduce using rule 102 (factor -> variable .)
    EQUALS          reduce using rule 102 (factor -> variable .)
    NOTEQUAL        reduce using rule 102 (factor -> variable .)
    GREATERTHAN     reduce using rule 102 (factor -> variable .)
    LESSTHAN        reduce using rule 102 (factor -> variable .)
    AND             reduce using rule 102 (factor -> variable .)
    OR              reduce using rule 102 (factor -> variable .)
    SEMICOLON       reduce using rule 102 (factor -> variable .)
    RBRACK          reduce using rule 102 (factor -> variable .)
    RPAREN          reduce using rule 102 (factor -> variable .)
    COMMA           reduce using rule 102 (factor -> variable .)
    FROM            reduce using rule 102 (factor -> variable .)


state 109

    (103) factor -> cte .

    TIMES           reduce using rule 103 (factor -> cte .)
    DIVIDE          reduce using rule 103 (factor -> cte .)
    PLUS            reduce using rule 103 (factor -> cte .)
    MINUS           reduce using rule 103 (factor -> cte .)
    LESS            reduce using rule 103 (factor -> cte .)
    GREATER         reduce using rule 103 (factor -> cte .)
    EQUALS          reduce using rule 103 (factor -> cte .)
    NOTEQUAL        reduce using rule 103 (factor -> cte .)
    GREATERTHAN     reduce using rule 103 (factor -> cte .)
    LESSTHAN        reduce using rule 103 (factor -> cte .)
    AND             reduce using rule 103 (factor -> cte .)
    OR              reduce using rule 103 (factor -> cte .)
    SEMICOLON       reduce using rule 103 (factor -> cte .)
    RBRACK          reduce using rule 103 (factor -> cte .)
    RPAREN          reduce using rule 103 (factor -> cte .)
    COMMA           reduce using rule 103 (factor -> cte .)
    FROM            reduce using rule 103 (factor -> cte .)


state 110

    (104) factor -> invocation .

    TIMES           reduce using rule 104 (factor -> invocation .)
    DIVIDE          reduce using rule 104 (factor -> invocation .)
    PLUS            reduce using rule 104 (factor -> invocation .)
    MINUS           reduce using rule 104 (factor -> invocation .)
    LESS            reduce using rule 104 (factor -> invocation .)
    GREATER         reduce using rule 104 (factor -> invocation .)
    EQUALS          reduce using rule 104 (factor -> invocation .)
    NOTEQUAL        reduce using rule 104 (factor -> invocation .)
    GREATERTHAN     reduce using rule 104 (factor -> invocation .)
    LESSTHAN        reduce using rule 104 (factor -> invocation .)
    AND             reduce using rule 104 (factor -> invocation .)
    OR              reduce using rule 104 (factor -> invocation .)
    SEMICOLON       reduce using rule 104 (factor -> invocation .)
    RBRACK          reduce using rule 104 (factor -> invocation .)
    RPAREN          reduce using rule 104 (factor -> invocation .)
    COMMA           reduce using rule 104 (factor -> invocation .)
    FROM            reduce using rule 104 (factor -> invocation .)


state 111

    (105) factor -> expression_parenthesis .

    TIMES           reduce using rule 105 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 105 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 105 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 105 (factor -> expression_parenthesis .)
    LESS            reduce using rule 105 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 105 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 105 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 105 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 105 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 105 (factor -> expression_parenthesis .)
    AND             reduce using rule 105 (factor -> expression_parenthesis .)
    OR              reduce using rule 105 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 105 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 105 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 105 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 105 (factor -> expression_parenthesis .)
    FROM            reduce using rule 105 (factor -> expression_parenthesis .)


state 112

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (76) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (77) invocation_1 -> . empty
    (129) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 86
    LPAREN          reduce using rule 129 (empty -> .)

    invocation_1                   shift and go to state 93
    empty                          shift and go to state 94

state 113

    (124) cte -> CTEI .

    TIMES           reduce using rule 124 (cte -> CTEI .)
    DIVIDE          reduce using rule 124 (cte -> CTEI .)
    PLUS            reduce using rule 124 (cte -> CTEI .)
    MINUS           reduce using rule 124 (cte -> CTEI .)
    LESS            reduce using rule 124 (cte -> CTEI .)
    GREATER         reduce using rule 124 (cte -> CTEI .)
    EQUALS          reduce using rule 124 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 124 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 124 (cte -> CTEI .)
    LESSTHAN        reduce using rule 124 (cte -> CTEI .)
    AND             reduce using rule 124 (cte -> CTEI .)
    OR              reduce using rule 124 (cte -> CTEI .)
    SEMICOLON       reduce using rule 124 (cte -> CTEI .)
    RBRACK          reduce using rule 124 (cte -> CTEI .)
    RPAREN          reduce using rule 124 (cte -> CTEI .)
    COMMA           reduce using rule 124 (cte -> CTEI .)
    FROM            reduce using rule 124 (cte -> CTEI .)


state 114

    (125) cte -> CTEF .

    TIMES           reduce using rule 125 (cte -> CTEF .)
    DIVIDE          reduce using rule 125 (cte -> CTEF .)
    PLUS            reduce using rule 125 (cte -> CTEF .)
    MINUS           reduce using rule 125 (cte -> CTEF .)
    LESS            reduce using rule 125 (cte -> CTEF .)
    GREATER         reduce using rule 125 (cte -> CTEF .)
    EQUALS          reduce using rule 125 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 125 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 125 (cte -> CTEF .)
    LESSTHAN        reduce using rule 125 (cte -> CTEF .)
    AND             reduce using rule 125 (cte -> CTEF .)
    OR              reduce using rule 125 (cte -> CTEF .)
    SEMICOLON       reduce using rule 125 (cte -> CTEF .)
    RBRACK          reduce using rule 125 (cte -> CTEF .)
    RPAREN          reduce using rule 125 (cte -> CTEF .)
    COMMA           reduce using rule 125 (cte -> CTEF .)
    FROM            reduce using rule 125 (cte -> CTEF .)


state 115

    (126) cte -> CTEC .

    TIMES           reduce using rule 126 (cte -> CTEC .)
    DIVIDE          reduce using rule 126 (cte -> CTEC .)
    PLUS            reduce using rule 126 (cte -> CTEC .)
    MINUS           reduce using rule 126 (cte -> CTEC .)
    LESS            reduce using rule 126 (cte -> CTEC .)
    GREATER         reduce using rule 126 (cte -> CTEC .)
    EQUALS          reduce using rule 126 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 126 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 126 (cte -> CTEC .)
    LESSTHAN        reduce using rule 126 (cte -> CTEC .)
    AND             reduce using rule 126 (cte -> CTEC .)
    OR              reduce using rule 126 (cte -> CTEC .)
    SEMICOLON       reduce using rule 126 (cte -> CTEC .)
    RBRACK          reduce using rule 126 (cte -> CTEC .)
    RPAREN          reduce using rule 126 (cte -> CTEC .)
    COMMA           reduce using rule 126 (cte -> CTEC .)
    FROM            reduce using rule 126 (cte -> CTEC .)


state 116

    (127) cte -> CTEB .

    TIMES           reduce using rule 127 (cte -> CTEB .)
    DIVIDE          reduce using rule 127 (cte -> CTEB .)
    PLUS            reduce using rule 127 (cte -> CTEB .)
    MINUS           reduce using rule 127 (cte -> CTEB .)
    LESS            reduce using rule 127 (cte -> CTEB .)
    GREATER         reduce using rule 127 (cte -> CTEB .)
