Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 37 (statement -> return .)


state 115

    (38) statement -> print .

    RBRACE          reduce using rule 38 (statement -> print .)
    READ            reduce using rule 38 (statement -> print .)
    FOR             reduce using rule 38 (statement -> print .)
    DO              reduce using rule 38 (statement -> print .)
    WHILE           reduce using rule 38 (statement -> print .)
    IF              reduce using rule 38 (statement -> print .)
    ID              reduce using rule 38 (statement -> print .)
    RETURN          reduce using rule 38 (statement -> print .)
    PRINT           reduce using rule 38 (statement -> print .)


state 116

    (55) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 134


state 117

    (40) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    LPAREN          shift and go to state 135


state 118

    (58) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (19) variable -> ID .
    (20) variable -> ID . LBRACK expression RBRACK
    (21) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (59) invocation_1 -> . empty
    (109) empty -> .

    ASSIGN          reduce using rule 19 (variable -> ID .)
    LBRACK          shift and go to state 41
    LPAREN          reduce using rule 109 (empty -> .)

    invocation_1                   shift and go to state 69
    empty                          shift and go to state 70

state 119

    (39) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) breadcrumb -> . empty
    (109) empty -> .

    LBRACE          reduce using rule 109 (empty -> .)

    breadcrumb                     shift and go to state 136
    empty                          shift and go to state 137

state 120

    (45) while -> WHILE . breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (46) breadcrumb -> . empty
    (109) empty -> .

    LPAREN          reduce using rule 109 (empty -> .)

    breadcrumb                     shift and go to state 138
    empty                          shift and go to state 137

state 121

    (50) if_else -> IF . LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF . LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 139


state 122

    (73) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 140


state 123

    (54) return -> RETURN . expression SEMICOLON
    (74) expression -> . t_expression
    (75) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . expression_parenthesis
    (87) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (88) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 141
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 124

    (68) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 142


state 125

    (25) parameter -> simple_type ID .

    COMMA           reduce using rule 25 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 25 (parameter -> simple_type ID .)


state 126

    (6) function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 143


state 127

    (22) parameters -> parameters COMMA . parameter
    (25) parameter -> . simple_type ID
    (101) simple_type -> . INT
    (102) simple_type -> . FLOAT
    (103) simple_type -> . CHAR
    (104) simple_type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    parameter                      shift and go to state 144
    simple_type                    shift and go to state 91

state 128

    (7) function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 145


state 129

    (58) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (65) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (66) expressions -> . expression invocation_3
    (67) expressions -> . empty
    (74) expression -> . t_expression
    (75) expression -> . NOT t_expression
    (109) empty -> .
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . expression_parenthesis
    (87) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (88) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 52
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expressions                    shift and go to state 146
    expression                     shift and go to state 147
    empty                          shift and go to state 148
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 130

    (60) invocation_2 -> empty .

    NOT             reduce using rule 60 (invocation_2 -> empty .)
    ID              reduce using rule 60 (invocation_2 -> empty .)
    CTEI            reduce using rule 60 (invocation_2 -> empty .)
    CTEF            reduce using rule 60 (invocation_2 -> empty .)
    CTEC            reduce using rule 60 (invocation_2 -> empty .)
    CTEB            reduce using rule 60 (invocation_2 -> empty .)
    LPAREN          reduce using rule 60 (invocation_2 -> empty .)
    RPAREN          reduce using rule 60 (invocation_2 -> empty .)
