Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 103 (factor -> invocation .)
    LESSTHAN        reduce using rule 103 (factor -> invocation .)
    AND             reduce using rule 103 (factor -> invocation .)
    OR              reduce using rule 103 (factor -> invocation .)
    RBRACK          reduce using rule 103 (factor -> invocation .)
    SEMICOLON       reduce using rule 103 (factor -> invocation .)
    RPAREN          reduce using rule 103 (factor -> invocation .)
    COMMA           reduce using rule 103 (factor -> invocation .)
    FROM            reduce using rule 103 (factor -> invocation .)


state 123

    (104) factor -> expression_parenthesis .

    TIMES           reduce using rule 104 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 104 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 104 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 104 (factor -> expression_parenthesis .)
    LESS            reduce using rule 104 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 104 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 104 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 104 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 104 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 104 (factor -> expression_parenthesis .)
    AND             reduce using rule 104 (factor -> expression_parenthesis .)
    OR              reduce using rule 104 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 104 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 104 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 104 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 104 (factor -> expression_parenthesis .)
    FROM            reduce using rule 104 (factor -> expression_parenthesis .)


state 124

    (123) cte -> CTEI .

    TIMES           reduce using rule 123 (cte -> CTEI .)
    DIVIDE          reduce using rule 123 (cte -> CTEI .)
    PLUS            reduce using rule 123 (cte -> CTEI .)
    MINUS           reduce using rule 123 (cte -> CTEI .)
    LESS            reduce using rule 123 (cte -> CTEI .)
    GREATER         reduce using rule 123 (cte -> CTEI .)
    EQUALS          reduce using rule 123 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 123 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 123 (cte -> CTEI .)
    LESSTHAN        reduce using rule 123 (cte -> CTEI .)
    AND             reduce using rule 123 (cte -> CTEI .)
    OR              reduce using rule 123 (cte -> CTEI .)
    RBRACK          reduce using rule 123 (cte -> CTEI .)
    SEMICOLON       reduce using rule 123 (cte -> CTEI .)
    RPAREN          reduce using rule 123 (cte -> CTEI .)
    COMMA           reduce using rule 123 (cte -> CTEI .)
    FROM            reduce using rule 123 (cte -> CTEI .)


state 125

    (124) cte -> CTEF .

    TIMES           reduce using rule 124 (cte -> CTEF .)
    DIVIDE          reduce using rule 124 (cte -> CTEF .)
    PLUS            reduce using rule 124 (cte -> CTEF .)
    MINUS           reduce using rule 124 (cte -> CTEF .)
    LESS            reduce using rule 124 (cte -> CTEF .)
    GREATER         reduce using rule 124 (cte -> CTEF .)
    EQUALS          reduce using rule 124 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 124 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 124 (cte -> CTEF .)
    LESSTHAN        reduce using rule 124 (cte -> CTEF .)
    AND             reduce using rule 124 (cte -> CTEF .)
    OR              reduce using rule 124 (cte -> CTEF .)
    RBRACK          reduce using rule 124 (cte -> CTEF .)
    SEMICOLON       reduce using rule 124 (cte -> CTEF .)
    RPAREN          reduce using rule 124 (cte -> CTEF .)
    COMMA           reduce using rule 124 (cte -> CTEF .)
    FROM            reduce using rule 124 (cte -> CTEF .)


state 126

    (125) cte -> CTEC .

    TIMES           reduce using rule 125 (cte -> CTEC .)
    DIVIDE          reduce using rule 125 (cte -> CTEC .)
    PLUS            reduce using rule 125 (cte -> CTEC .)
    MINUS           reduce using rule 125 (cte -> CTEC .)
    LESS            reduce using rule 125 (cte -> CTEC .)
    GREATER         reduce using rule 125 (cte -> CTEC .)
    EQUALS          reduce using rule 125 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 125 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 125 (cte -> CTEC .)
    LESSTHAN        reduce using rule 125 (cte -> CTEC .)
    AND             reduce using rule 125 (cte -> CTEC .)
    OR              reduce using rule 125 (cte -> CTEC .)
    RBRACK          reduce using rule 125 (cte -> CTEC .)
    SEMICOLON       reduce using rule 125 (cte -> CTEC .)
    RPAREN          reduce using rule 125 (cte -> CTEC .)
    COMMA           reduce using rule 125 (cte -> CTEC .)
    FROM            reduce using rule 125 (cte -> CTEC .)


state 127

    (126) cte -> CTEB .

    TIMES           reduce using rule 126 (cte -> CTEB .)
    DIVIDE          reduce using rule 126 (cte -> CTEB .)
    PLUS            reduce using rule 126 (cte -> CTEB .)
    MINUS           reduce using rule 126 (cte -> CTEB .)
    LESS            reduce using rule 126 (cte -> CTEB .)
    GREATER         reduce using rule 126 (cte -> CTEB .)
    EQUALS          reduce using rule 126 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 126 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 126 (cte -> CTEB .)
    LESSTHAN        reduce using rule 126 (cte -> CTEB .)
    AND             reduce using rule 126 (cte -> CTEB .)
    OR              reduce using rule 126 (cte -> CTEB .)
    RBRACK          reduce using rule 126 (cte -> CTEB .)
    SEMICOLON       reduce using rule 126 (cte -> CTEB .)
    RPAREN          reduce using rule 126 (cte -> CTEB .)
    COMMA           reduce using rule 126 (cte -> CTEB .)
    FROM            reduce using rule 126 (cte -> CTEB .)


state 128

    (127) cte -> CTES .

    TIMES           reduce using rule 127 (cte -> CTES .)
    DIVIDE          reduce using rule 127 (cte -> CTES .)
    PLUS            reduce using rule 127 (cte -> CTES .)
    MINUS           reduce using rule 127 (cte -> CTES .)
    LESS            reduce using rule 127 (cte -> CTES .)
    GREATER         reduce using rule 127 (cte -> CTES .)
    EQUALS          reduce using rule 127 (cte -> CTES .)
    NOTEQUAL        reduce using rule 127 (cte -> CTES .)
    GREATERTHAN     reduce using rule 127 (cte -> CTES .)
    LESSTHAN        reduce using rule 127 (cte -> CTES .)
    AND             reduce using rule 127 (cte -> CTES .)
    OR              reduce using rule 127 (cte -> CTES .)
    RBRACK          reduce using rule 127 (cte -> CTES .)
    SEMICOLON       reduce using rule 127 (cte -> CTES .)
    RPAREN          reduce using rule 127 (cte -> CTES .)
    COMMA           reduce using rule 127 (cte -> CTES .)
    FROM            reduce using rule 127 (cte -> CTES .)


state 129

    (105) expression_parenthesis -> LPAREN . expression RPAREN
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    expression                     shift and go to state 170
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 130

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 171

state 131

    (92) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 172


state 132

    (61) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (62) for_1 -> . empty
    (128) empty -> .

    ASSIGN          reduce using rule 128 (empty -> .)

    for_1                          shift and go to state 173
    empty                          shift and go to state 174

state 133

    (75) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (77) invocation_2 -> . empty
    (128) empty -> .

    NOT             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTEI            reduce using rule 128 (empty -> .)
    CTEF            reduce using rule 128 (empty -> .)
    CTEC            reduce using rule 128 (empty -> .)
    CTEB            reduce using rule 128 (empty -> .)
    CTES            reduce using rule 128 (empty -> .)
    LPAREN          reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)

    invocation_2                   shift and go to state 175
    empty                          shift and go to state 176
