Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    (35) statement -> if .

    RBRACE          reduce using rule 35 (statement -> if .)
    READ            reduce using rule 35 (statement -> if .)
    FOR             reduce using rule 35 (statement -> if .)
    DO              reduce using rule 35 (statement -> if .)
    WHILE           reduce using rule 35 (statement -> if .)
    IF              reduce using rule 35 (statement -> if .)
    ID              reduce using rule 35 (statement -> if .)
    RETURN          reduce using rule 35 (statement -> if .)
    PRINT           reduce using rule 35 (statement -> if .)


state 113

    (36) statement -> assingation .

    RBRACE          reduce using rule 36 (statement -> assingation .)
    READ            reduce using rule 36 (statement -> assingation .)
    FOR             reduce using rule 36 (statement -> assingation .)
    DO              reduce using rule 36 (statement -> assingation .)
    WHILE           reduce using rule 36 (statement -> assingation .)
    IF              reduce using rule 36 (statement -> assingation .)
    ID              reduce using rule 36 (statement -> assingation .)
    RETURN          reduce using rule 36 (statement -> assingation .)
    PRINT           reduce using rule 36 (statement -> assingation .)


state 114

    (37) statement -> return .

    RBRACE          reduce using rule 37 (statement -> return .)
    READ            reduce using rule 37 (statement -> return .)
    FOR             reduce using rule 37 (statement -> return .)
    DO              reduce using rule 37 (statement -> return .)
    WHILE           reduce using rule 37 (statement -> return .)
    IF              reduce using rule 37 (statement -> return .)
    ID              reduce using rule 37 (statement -> return .)
    RETURN          reduce using rule 37 (statement -> return .)
    PRINT           reduce using rule 37 (statement -> return .)


state 115

    (38) statement -> print .

    RBRACE          reduce using rule 38 (statement -> print .)
    READ            reduce using rule 38 (statement -> print .)
    FOR             reduce using rule 38 (statement -> print .)
    DO              reduce using rule 38 (statement -> print .)
    WHILE           reduce using rule 38 (statement -> print .)
    IF              reduce using rule 38 (statement -> print .)
    ID              reduce using rule 38 (statement -> print .)
    RETURN          reduce using rule 38 (statement -> print .)
    PRINT           reduce using rule 38 (statement -> print .)


state 116

    (55) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 134


state 117

    (40) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    LPAREN          shift and go to state 135


state 118

    (58) invocation -> ID . generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (19) variable -> ID .
    (20) variable -> ID . LBRACK expression RBRACK
    (21) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (61) generate_era -> . empty
    (106) empty -> .

    ASSIGN          reduce using rule 19 (variable -> ID .)
    LBRACK          shift and go to state 40
    LPAREN          reduce using rule 106 (empty -> .)

    generate_era                   shift and go to state 69
    empty                          shift and go to state 70

state 119

    (39) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) breadcrumb -> . empty
    (106) empty -> .

    LBRACE          reduce using rule 106 (empty -> .)

    breadcrumb                     shift and go to state 136
    empty                          shift and go to state 137

state 120

    (45) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (46) breadcrumb -> . empty
    (106) empty -> .

    LPAREN          reduce using rule 106 (empty -> .)

    breadcrumb                     shift and go to state 138
    empty                          shift and go to state 137

state 121

    (50) if_else -> IF . LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF . LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 139


state 122

    (70) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 140


state 123

    (54) return -> RETURN . expression SEMICOLON
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 141
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 124

    (65) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 142


state 125

    (25) parameter -> simple_type ID .

    COMMA           reduce using rule 25 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 25 (parameter -> simple_type ID .)


state 126

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 143


state 127

    (22) parameters -> parameters COMMA . parameter
    (25) parameter -> . simple_type ID
    (98) simple_type -> . INT
    (99) simple_type -> . FLOAT
    (100) simple_type -> . CHAR
    (101) simple_type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    parameter                      shift and go to state 144
    simple_type                    shift and go to state 91

state 128

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 145


state 129

    (58) invocation -> ID generate_era LPAREN open_invocation . expressions close_invocation RPAREN SEMICOLON
    (62) expressions -> . expressions COMMA expression
    (63) expressions -> . expression
    (64) expressions -> . empty
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (106) empty -> .
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
