Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 120 (cte -> CTEF .)
    PLUS            reduce using rule 120 (cte -> CTEF .)
    MINUS           reduce using rule 120 (cte -> CTEF .)
    LESS            reduce using rule 120 (cte -> CTEF .)
    GREATER         reduce using rule 120 (cte -> CTEF .)
    EQUALS          reduce using rule 120 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 120 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 120 (cte -> CTEF .)
    LESSTHAN        reduce using rule 120 (cte -> CTEF .)
    AND             reduce using rule 120 (cte -> CTEF .)
    OR              reduce using rule 120 (cte -> CTEF .)
    RBRACK          reduce using rule 120 (cte -> CTEF .)
    SEMICOLON       reduce using rule 120 (cte -> CTEF .)
    RPAREN          reduce using rule 120 (cte -> CTEF .)
    COMMA           reduce using rule 120 (cte -> CTEF .)
    FROM            reduce using rule 120 (cte -> CTEF .)


state 120

    (121) cte -> CTEC .

    TIMES           reduce using rule 121 (cte -> CTEC .)
    DIVIDE          reduce using rule 121 (cte -> CTEC .)
    PLUS            reduce using rule 121 (cte -> CTEC .)
    MINUS           reduce using rule 121 (cte -> CTEC .)
    LESS            reduce using rule 121 (cte -> CTEC .)
    GREATER         reduce using rule 121 (cte -> CTEC .)
    EQUALS          reduce using rule 121 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 121 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 121 (cte -> CTEC .)
    LESSTHAN        reduce using rule 121 (cte -> CTEC .)
    AND             reduce using rule 121 (cte -> CTEC .)
    OR              reduce using rule 121 (cte -> CTEC .)
    RBRACK          reduce using rule 121 (cte -> CTEC .)
    SEMICOLON       reduce using rule 121 (cte -> CTEC .)
    RPAREN          reduce using rule 121 (cte -> CTEC .)
    COMMA           reduce using rule 121 (cte -> CTEC .)
    FROM            reduce using rule 121 (cte -> CTEC .)


state 121

    (122) cte -> CTEB .

    TIMES           reduce using rule 122 (cte -> CTEB .)
    DIVIDE          reduce using rule 122 (cte -> CTEB .)
    PLUS            reduce using rule 122 (cte -> CTEB .)
    MINUS           reduce using rule 122 (cte -> CTEB .)
    LESS            reduce using rule 122 (cte -> CTEB .)
    GREATER         reduce using rule 122 (cte -> CTEB .)
    EQUALS          reduce using rule 122 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 122 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 122 (cte -> CTEB .)
    LESSTHAN        reduce using rule 122 (cte -> CTEB .)
    AND             reduce using rule 122 (cte -> CTEB .)
    OR              reduce using rule 122 (cte -> CTEB .)
    RBRACK          reduce using rule 122 (cte -> CTEB .)
    SEMICOLON       reduce using rule 122 (cte -> CTEB .)
    RPAREN          reduce using rule 122 (cte -> CTEB .)
    COMMA           reduce using rule 122 (cte -> CTEB .)
    FROM            reduce using rule 122 (cte -> CTEB .)


state 122

    (123) cte -> CTES .

    TIMES           reduce using rule 123 (cte -> CTES .)
    DIVIDE          reduce using rule 123 (cte -> CTES .)
    PLUS            reduce using rule 123 (cte -> CTES .)
    MINUS           reduce using rule 123 (cte -> CTES .)
    LESS            reduce using rule 123 (cte -> CTES .)
    GREATER         reduce using rule 123 (cte -> CTES .)
    EQUALS          reduce using rule 123 (cte -> CTES .)
    NOTEQUAL        reduce using rule 123 (cte -> CTES .)
    GREATERTHAN     reduce using rule 123 (cte -> CTES .)
    LESSTHAN        reduce using rule 123 (cte -> CTES .)
    AND             reduce using rule 123 (cte -> CTES .)
    OR              reduce using rule 123 (cte -> CTES .)
    RBRACK          reduce using rule 123 (cte -> CTES .)
    SEMICOLON       reduce using rule 123 (cte -> CTES .)
    RPAREN          reduce using rule 123 (cte -> CTES .)
    COMMA           reduce using rule 123 (cte -> CTES .)
    FROM            reduce using rule 123 (cte -> CTES .)


state 123

    (101) expression_parenthesis -> LPAREN . expression RPAREN
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expression                     shift and go to state 162
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 124

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 163

state 125

    (88) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 164


state 126

    (57) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (58) for_1 -> . empty
    (124) empty -> .

    ASSIGN          reduce using rule 124 (empty -> .)

    for_1                          shift and go to state 165
    empty                          shift and go to state 166

state 127

    (71) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (73) invocation_2 -> . empty
    (124) empty -> .

    NOT             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEB            reduce using rule 124 (empty -> .)
    CTES            reduce using rule 124 (empty -> .)
    LPAREN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)

    invocation_2                   shift and go to state 167
    empty                          shift and go to state 168

state 128

    (56) do_while -> DO breadcrumb block . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 169


state 129

    (62) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof block
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expression                     shift and go to state 170
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 130

    (65) if_else -> IF LPAREN expression . RPAREN gotof block ELSE goto block
    (64) if -> IF LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 171


state 131

    (83) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (85) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 172
    COMMA           shift and go to state 173


state 132

    (84) print_arguments -> print_argument .

    RPAREN          reduce using rule 84 (print_arguments -> print_argument .)
    COMMA           reduce using rule 84 (print_arguments -> print_argument .)


state 133

    (86) print_argument -> CTES .
