Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 118 (cte -> CTEF .)


state 117

    (119) cte -> CTEC .

    TIMES           reduce using rule 119 (cte -> CTEC .)
    DIVIDE          reduce using rule 119 (cte -> CTEC .)
    PLUS            reduce using rule 119 (cte -> CTEC .)
    MINUS           reduce using rule 119 (cte -> CTEC .)
    LESS            reduce using rule 119 (cte -> CTEC .)
    GREATER         reduce using rule 119 (cte -> CTEC .)
    EQUALS          reduce using rule 119 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 119 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 119 (cte -> CTEC .)
    LESSTHAN        reduce using rule 119 (cte -> CTEC .)
    AND             reduce using rule 119 (cte -> CTEC .)
    OR              reduce using rule 119 (cte -> CTEC .)
    RBRACK          reduce using rule 119 (cte -> CTEC .)
    SEMICOLON       reduce using rule 119 (cte -> CTEC .)
    RPAREN          reduce using rule 119 (cte -> CTEC .)
    COMMA           reduce using rule 119 (cte -> CTEC .)
    FROM            reduce using rule 119 (cte -> CTEC .)


state 118

    (120) cte -> CTEB .

    TIMES           reduce using rule 120 (cte -> CTEB .)
    DIVIDE          reduce using rule 120 (cte -> CTEB .)
    PLUS            reduce using rule 120 (cte -> CTEB .)
    MINUS           reduce using rule 120 (cte -> CTEB .)
    LESS            reduce using rule 120 (cte -> CTEB .)
    GREATER         reduce using rule 120 (cte -> CTEB .)
    EQUALS          reduce using rule 120 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 120 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 120 (cte -> CTEB .)
    LESSTHAN        reduce using rule 120 (cte -> CTEB .)
    AND             reduce using rule 120 (cte -> CTEB .)
    OR              reduce using rule 120 (cte -> CTEB .)
    RBRACK          reduce using rule 120 (cte -> CTEB .)
    SEMICOLON       reduce using rule 120 (cte -> CTEB .)
    RPAREN          reduce using rule 120 (cte -> CTEB .)
    COMMA           reduce using rule 120 (cte -> CTEB .)
    FROM            reduce using rule 120 (cte -> CTEB .)


state 119

    (121) cte -> CTES .

    TIMES           reduce using rule 121 (cte -> CTES .)
    DIVIDE          reduce using rule 121 (cte -> CTES .)
    PLUS            reduce using rule 121 (cte -> CTES .)
    MINUS           reduce using rule 121 (cte -> CTES .)
    LESS            reduce using rule 121 (cte -> CTES .)
    GREATER         reduce using rule 121 (cte -> CTES .)
    EQUALS          reduce using rule 121 (cte -> CTES .)
    NOTEQUAL        reduce using rule 121 (cte -> CTES .)
    GREATERTHAN     reduce using rule 121 (cte -> CTES .)
    LESSTHAN        reduce using rule 121 (cte -> CTES .)
    AND             reduce using rule 121 (cte -> CTES .)
    OR              reduce using rule 121 (cte -> CTES .)
    RBRACK          reduce using rule 121 (cte -> CTES .)
    SEMICOLON       reduce using rule 121 (cte -> CTES .)
    RPAREN          reduce using rule 121 (cte -> CTES .)
    COMMA           reduce using rule 121 (cte -> CTES .)
    FROM            reduce using rule 121 (cte -> CTES .)


state 120

    (99) expression_parenthesis -> LPAREN . expression RPAREN
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expression                     shift and go to state 158
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 121

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 159

state 122

    (86) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 160


state 123

    (55) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (56) for_1 -> . empty
    (122) empty -> .

    ASSIGN          reduce using rule 122 (empty -> .)

    for_1                          shift and go to state 161
    empty                          shift and go to state 162

state 124

    (69) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (71) invocation_2 -> . empty
    (122) empty -> .

    NOT             reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEC            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    LPAREN          reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    invocation_2                   shift and go to state 163
    empty                          shift and go to state 164

state 125

    (54) do_while -> DO breadcrumb block . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 165


state 126

    (60) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof block
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expression                     shift and go to state 166
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 127

    (63) if_else -> IF LPAREN expression . RPAREN gotof block ELSE goto block
    (62) if -> IF LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 167


state 128

    (81) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (83) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 169


state 129

    (82) print_arguments -> print_argument .

    RPAREN          reduce using rule 82 (print_arguments -> print_argument .)
    COMMA           reduce using rule 82 (print_arguments -> print_argument .)


state 130

    (84) print_argument -> CTES .
    (121) cte -> CTES .

  ! reduce/reduce conflict for RPAREN resolved using rule 84 (print_argument -> CTES .)
  ! reduce/reduce conflict for COMMA resolved using rule 84 (print_argument -> CTES .)
    RPAREN          reduce using rule 84 (print_argument -> CTES .)
    COMMA           reduce using rule 84 (print_argument -> CTES .)
    TIMES           reduce using rule 121 (cte -> CTES .)
    DIVIDE          reduce using rule 121 (cte -> CTES .)
    PLUS            reduce using rule 121 (cte -> CTES .)
    MINUS           reduce using rule 121 (cte -> CTES .)
    LESS            reduce using rule 121 (cte -> CTES .)
    GREATER         reduce using rule 121 (cte -> CTES .)
    EQUALS          reduce using rule 121 (cte -> CTES .)
    NOTEQUAL        reduce using rule 121 (cte -> CTES .)
    GREATERTHAN     reduce using rule 121 (cte -> CTES .)
    LESSTHAN        reduce using rule 121 (cte -> CTES .)
    AND             reduce using rule 121 (cte -> CTES .)
