Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    expression_parenthesis         shift and go to state 93

state 118

    (55) if_else -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (54) if -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 156


state 119

    (59) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 59 (return -> RETURN expression SEMICOLON .)


state 120

    (82) t_expression -> t_expression boolean_operator . g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    g_expression                   shift and go to state 157
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 121

    (101) boolean_operator -> AND .

    ID              reduce using rule 101 (boolean_operator -> AND .)
    CTEI            reduce using rule 101 (boolean_operator -> AND .)
    CTEF            reduce using rule 101 (boolean_operator -> AND .)
    CTEC            reduce using rule 101 (boolean_operator -> AND .)
    CTEB            reduce using rule 101 (boolean_operator -> AND .)
    LPAREN          reduce using rule 101 (boolean_operator -> AND .)


state 122

    (102) boolean_operator -> OR .

    ID              reduce using rule 102 (boolean_operator -> OR .)
    CTEI            reduce using rule 102 (boolean_operator -> OR .)
    CTEF            reduce using rule 102 (boolean_operator -> OR .)
    CTEC            reduce using rule 102 (boolean_operator -> OR .)
    CTEB            reduce using rule 102 (boolean_operator -> OR .)
    LPAREN          reduce using rule 102 (boolean_operator -> OR .)


state 123

    (74) expression -> NOT t_expression .
    (82) t_expression -> t_expression . boolean_operator g_expression
    (101) boolean_operator -> . AND
    (102) boolean_operator -> . OR

    SEMICOLON       reduce using rule 74 (expression -> NOT t_expression .)
    RBRACK          reduce using rule 74 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 74 (expression -> NOT t_expression .)
    COMMA           reduce using rule 74 (expression -> NOT t_expression .)
    FROM            reduce using rule 74 (expression -> NOT t_expression .)
    AND             shift and go to state 121
    OR              shift and go to state 122

    boolean_operator               shift and go to state 120

state 124

    (84) g_expression -> g_expression comparison_operator . m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    m_expression                   shift and go to state 158
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 125

    (93) comparison_operator -> LESS .

    ID              reduce using rule 93 (comparison_operator -> LESS .)
    CTEI            reduce using rule 93 (comparison_operator -> LESS .)
    CTEF            reduce using rule 93 (comparison_operator -> LESS .)
    CTEC            reduce using rule 93 (comparison_operator -> LESS .)
    CTEB            reduce using rule 93 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 93 (comparison_operator -> LESS .)


state 126

    (94) comparison_operator -> GREATER .

    ID              reduce using rule 94 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 94 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 94 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 94 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 94 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 94 (comparison_operator -> GREATER .)


state 127

    (95) comparison_operator -> EQUALS .

    ID              reduce using rule 95 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 95 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 95 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 95 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 95 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 95 (comparison_operator -> EQUALS .)


state 128

    (96) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 96 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 96 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 96 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 96 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 96 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 96 (comparison_operator -> NOTEQUAL .)


state 129

    (97) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 97 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 97 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 97 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 97 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 97 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 97 (comparison_operator -> GREATERTHAN .)


state 130

    (98) comparison_operator -> LESSTHAN .

    ID              reduce using rule 98 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 98 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 98 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 98 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 98 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 98 (comparison_operator -> LESSTHAN .)


state 131

    (86) m_expression -> m_expression addition_operator . term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    term                           shift and go to state 159
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 132

    (99) addition_operator -> PLUS .

    ID              reduce using rule 99 (addition_operator -> PLUS .)
    CTEI            reduce using rule 99 (addition_operator -> PLUS .)
    CTEF            reduce using rule 99 (addition_operator -> PLUS .)
    CTEC            reduce using rule 99 (addition_operator -> PLUS .)
    CTEB            reduce using rule 99 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 99 (addition_operator -> PLUS .)


state 133

    (100) addition_operator -> MINUS .

    ID              reduce using rule 100 (addition_operator -> MINUS .)
