Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 86
    LPAREN          reduce using rule 127 (empty -> .)

    invocation_1                   shift and go to state 93
    empty                          shift and go to state 94

state 112

    (122) cte -> CTEI .

    TIMES           reduce using rule 122 (cte -> CTEI .)
    DIVIDE          reduce using rule 122 (cte -> CTEI .)
    PLUS            reduce using rule 122 (cte -> CTEI .)
    MINUS           reduce using rule 122 (cte -> CTEI .)
    LESS            reduce using rule 122 (cte -> CTEI .)
    GREATER         reduce using rule 122 (cte -> CTEI .)
    EQUALS          reduce using rule 122 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 122 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 122 (cte -> CTEI .)
    LESSTHAN        reduce using rule 122 (cte -> CTEI .)
    AND             reduce using rule 122 (cte -> CTEI .)
    OR              reduce using rule 122 (cte -> CTEI .)
    SEMICOLON       reduce using rule 122 (cte -> CTEI .)
    RBRACK          reduce using rule 122 (cte -> CTEI .)
    RPAREN          reduce using rule 122 (cte -> CTEI .)
    COMMA           reduce using rule 122 (cte -> CTEI .)
    FROM            reduce using rule 122 (cte -> CTEI .)


state 113

    (123) cte -> CTEF .

    TIMES           reduce using rule 123 (cte -> CTEF .)
    DIVIDE          reduce using rule 123 (cte -> CTEF .)
    PLUS            reduce using rule 123 (cte -> CTEF .)
    MINUS           reduce using rule 123 (cte -> CTEF .)
    LESS            reduce using rule 123 (cte -> CTEF .)
    GREATER         reduce using rule 123 (cte -> CTEF .)
    EQUALS          reduce using rule 123 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 123 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 123 (cte -> CTEF .)
    LESSTHAN        reduce using rule 123 (cte -> CTEF .)
    AND             reduce using rule 123 (cte -> CTEF .)
    OR              reduce using rule 123 (cte -> CTEF .)
    SEMICOLON       reduce using rule 123 (cte -> CTEF .)
    RBRACK          reduce using rule 123 (cte -> CTEF .)
    RPAREN          reduce using rule 123 (cte -> CTEF .)
    COMMA           reduce using rule 123 (cte -> CTEF .)
    FROM            reduce using rule 123 (cte -> CTEF .)


state 114

    (124) cte -> CTEC .

    TIMES           reduce using rule 124 (cte -> CTEC .)
    DIVIDE          reduce using rule 124 (cte -> CTEC .)
    PLUS            reduce using rule 124 (cte -> CTEC .)
    MINUS           reduce using rule 124 (cte -> CTEC .)
    LESS            reduce using rule 124 (cte -> CTEC .)
    GREATER         reduce using rule 124 (cte -> CTEC .)
    EQUALS          reduce using rule 124 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 124 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 124 (cte -> CTEC .)
    LESSTHAN        reduce using rule 124 (cte -> CTEC .)
    AND             reduce using rule 124 (cte -> CTEC .)
    OR              reduce using rule 124 (cte -> CTEC .)
    SEMICOLON       reduce using rule 124 (cte -> CTEC .)
    RBRACK          reduce using rule 124 (cte -> CTEC .)
    RPAREN          reduce using rule 124 (cte -> CTEC .)
    COMMA           reduce using rule 124 (cte -> CTEC .)
    FROM            reduce using rule 124 (cte -> CTEC .)


state 115

    (125) cte -> CTEB .

    TIMES           reduce using rule 125 (cte -> CTEB .)
    DIVIDE          reduce using rule 125 (cte -> CTEB .)
    PLUS            reduce using rule 125 (cte -> CTEB .)
    MINUS           reduce using rule 125 (cte -> CTEB .)
    LESS            reduce using rule 125 (cte -> CTEB .)
    GREATER         reduce using rule 125 (cte -> CTEB .)
    EQUALS          reduce using rule 125 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 125 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 125 (cte -> CTEB .)
    LESSTHAN        reduce using rule 125 (cte -> CTEB .)
    AND             reduce using rule 125 (cte -> CTEB .)
    OR              reduce using rule 125 (cte -> CTEB .)
    SEMICOLON       reduce using rule 125 (cte -> CTEB .)
    RBRACK          reduce using rule 125 (cte -> CTEB .)
    RPAREN          reduce using rule 125 (cte -> CTEB .)
    COMMA           reduce using rule 125 (cte -> CTEB .)
    FROM            reduce using rule 125 (cte -> CTEB .)


state 116

    (126) cte -> CTES .

    TIMES           reduce using rule 126 (cte -> CTES .)
    DIVIDE          reduce using rule 126 (cte -> CTES .)
    PLUS            reduce using rule 126 (cte -> CTES .)
    MINUS           reduce using rule 126 (cte -> CTES .)
    LESS            reduce using rule 126 (cte -> CTES .)
    GREATER         reduce using rule 126 (cte -> CTES .)
    EQUALS          reduce using rule 126 (cte -> CTES .)
    NOTEQUAL        reduce using rule 126 (cte -> CTES .)
    GREATERTHAN     reduce using rule 126 (cte -> CTES .)
    LESSTHAN        reduce using rule 126 (cte -> CTES .)
    AND             reduce using rule 126 (cte -> CTES .)
    OR              reduce using rule 126 (cte -> CTES .)
    SEMICOLON       reduce using rule 126 (cte -> CTES .)
    RBRACK          reduce using rule 126 (cte -> CTES .)
    RPAREN          reduce using rule 126 (cte -> CTES .)
    COMMA           reduce using rule 126 (cte -> CTES .)
    FROM            reduce using rule 126 (cte -> CTES .)


state 117

    (56) gen_key -> GENKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 161


state 118

    (57) encrypt -> ENCRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 162


state 119

    (58) decrypt -> DECRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 163


state 120

    (55) sha_256 -> SHA_256 LPAREN . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 164


state 121

    (54) random_salt -> RANDOM_SALT LPAREN . CTEI RPAREN SPECIAL ID SEMICOLON

    CTEI            shift and go to state 165


state 122

    (53) hmac -> HMAC LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 166


state 123

    (52) ecdsa -> ECDSA LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 167


state 124

    (51) ecdsa_key -> ECDSAKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 168


state 125

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (127) empty -> .

    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    CHAR            reduce using rule 127 (empty -> .)
    BOOLEAN         reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    open_var_declaration           shift and go to state 169
    empty                          shift and go to state 18

state 126

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (127) empty -> .

    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    CHAR            reduce using rule 127 (empty -> .)
    BOOLEAN         reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    open_var_declaration           shift and go to state 170
    empty                          shift and go to state 18

state 127

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 128

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 129

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 130

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 171


state 131

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
