Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 154
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 116

    (50) while -> WHILE breadcrumb LPAREN . open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (53) open_temporal_boolean -> . empty
    (114) empty -> .

    NOT             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEB            reduce using rule 114 (empty -> .)
    LPAREN          reduce using rule 114 (empty -> .)

    open_temporal_boolean          shift and go to state 155
    empty                          shift and go to state 118

state 117

    (55) if_else -> IF LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (92) factor -> . invocation
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 156
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92
    invocation                     shift and go to state 93

state 118

    (53) open_temporal_boolean -> empty .

    NOT             reduce using rule 53 (open_temporal_boolean -> empty .)
    ID              reduce using rule 53 (open_temporal_boolean -> empty .)
    CTEI            reduce using rule 53 (open_temporal_boolean -> empty .)
    CTEF            reduce using rule 53 (open_temporal_boolean -> empty .)
    CTEC            reduce using rule 53 (open_temporal_boolean -> empty .)
    CTEB            reduce using rule 53 (open_temporal_boolean -> empty .)
    LPAREN          reduce using rule 53 (open_temporal_boolean -> empty .)


state 119

    (80) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 157


state 120

    (59) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 59 (return -> RETURN expression SEMICOLON .)


state 121

    (82) t_expression -> t_expression boolean_operator . g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (92) factor -> . invocation
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    g_expression                   shift and go to state 158
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92
    invocation                     shift and go to state 93

state 122

    (102) boolean_operator -> AND .

    ID              reduce using rule 102 (boolean_operator -> AND .)
    CTEI            reduce using rule 102 (boolean_operator -> AND .)
    CTEF            reduce using rule 102 (boolean_operator -> AND .)
    CTEC            reduce using rule 102 (boolean_operator -> AND .)
    CTEB            reduce using rule 102 (boolean_operator -> AND .)
    LPAREN          reduce using rule 102 (boolean_operator -> AND .)


state 123

    (103) boolean_operator -> OR .

    ID              reduce using rule 103 (boolean_operator -> OR .)
    CTEI            reduce using rule 103 (boolean_operator -> OR .)
    CTEF            reduce using rule 103 (boolean_operator -> OR .)
    CTEC            reduce using rule 103 (boolean_operator -> OR .)
    CTEB            reduce using rule 103 (boolean_operator -> OR .)
    LPAREN          reduce using rule 103 (boolean_operator -> OR .)


state 124

    (74) expression -> NOT t_expression .
    (82) t_expression -> t_expression . boolean_operator g_expression
