Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 133
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

    statement                      shift and go to state 134
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 105

    (28) statements -> statement .

    RBRACE          reduce using rule 28 (statements -> statement .)
    READ            reduce using rule 28 (statements -> statement .)
    FOR             reduce using rule 28 (statements -> statement .)
    DO              reduce using rule 28 (statements -> statement .)
    WHILE           reduce using rule 28 (statements -> statement .)
    IF              reduce using rule 28 (statements -> statement .)
    ID              reduce using rule 28 (statements -> statement .)
    RETURN          reduce using rule 28 (statements -> statement .)
    PRINT           reduce using rule 28 (statements -> statement .)


state 106

    (29) statements -> empty .

    RBRACE          reduce using rule 29 (statements -> empty .)
    READ            reduce using rule 29 (statements -> empty .)
    FOR             reduce using rule 29 (statements -> empty .)
    DO              reduce using rule 29 (statements -> empty .)
    WHILE           reduce using rule 29 (statements -> empty .)
    IF              reduce using rule 29 (statements -> empty .)
    ID              reduce using rule 29 (statements -> empty .)
    RETURN          reduce using rule 29 (statements -> empty .)
    PRINT           reduce using rule 29 (statements -> empty .)


state 107

    (30) statement -> read .

    RBRACE          reduce using rule 30 (statement -> read .)
    READ            reduce using rule 30 (statement -> read .)
    FOR             reduce using rule 30 (statement -> read .)
    DO              reduce using rule 30 (statement -> read .)
    WHILE           reduce using rule 30 (statement -> read .)
    IF              reduce using rule 30 (statement -> read .)
    ID              reduce using rule 30 (statement -> read .)
    RETURN          reduce using rule 30 (statement -> read .)
    PRINT           reduce using rule 30 (statement -> read .)


state 108

    (31) statement -> for .

    RBRACE          reduce using rule 31 (statement -> for .)
    READ            reduce using rule 31 (statement -> for .)
    FOR             reduce using rule 31 (statement -> for .)
    DO              reduce using rule 31 (statement -> for .)
    WHILE           reduce using rule 31 (statement -> for .)
    IF              reduce using rule 31 (statement -> for .)
    ID              reduce using rule 31 (statement -> for .)
    RETURN          reduce using rule 31 (statement -> for .)
    PRINT           reduce using rule 31 (statement -> for .)


state 109

    (32) statement -> do_while .

    RBRACE          reduce using rule 32 (statement -> do_while .)
    READ            reduce using rule 32 (statement -> do_while .)
    FOR             reduce using rule 32 (statement -> do_while .)
    DO              reduce using rule 32 (statement -> do_while .)
    WHILE           reduce using rule 32 (statement -> do_while .)
    IF              reduce using rule 32 (statement -> do_while .)
    ID              reduce using rule 32 (statement -> do_while .)
    RETURN          reduce using rule 32 (statement -> do_while .)
    PRINT           reduce using rule 32 (statement -> do_while .)


state 110

    (33) statement -> while .

    RBRACE          reduce using rule 33 (statement -> while .)
    READ            reduce using rule 33 (statement -> while .)
    FOR             reduce using rule 33 (statement -> while .)
    DO              reduce using rule 33 (statement -> while .)
    WHILE           reduce using rule 33 (statement -> while .)
    IF              reduce using rule 33 (statement -> while .)
    ID              reduce using rule 33 (statement -> while .)
    RETURN          reduce using rule 33 (statement -> while .)
    PRINT           reduce using rule 33 (statement -> while .)


state 111

    (34) statement -> if_else .

    RBRACE          reduce using rule 34 (statement -> if_else .)
    READ            reduce using rule 34 (statement -> if_else .)
    FOR             reduce using rule 34 (statement -> if_else .)
    DO              reduce using rule 34 (statement -> if_else .)
    WHILE           reduce using rule 34 (statement -> if_else .)
    IF              reduce using rule 34 (statement -> if_else .)
    ID              reduce using rule 34 (statement -> if_else .)
    RETURN          reduce using rule 34 (statement -> if_else .)
    PRINT           reduce using rule 34 (statement -> if_else .)


state 112

    (35) statement -> invocation .

    RBRACE          reduce using rule 35 (statement -> invocation .)
    READ            reduce using rule 35 (statement -> invocation .)
    FOR             reduce using rule 35 (statement -> invocation .)
    DO              reduce using rule 35 (statement -> invocation .)
    WHILE           reduce using rule 35 (statement -> invocation .)
    IF              reduce using rule 35 (statement -> invocation .)
    ID              reduce using rule 35 (statement -> invocation .)
    RETURN          reduce using rule 35 (statement -> invocation .)
    PRINT           reduce using rule 35 (statement -> invocation .)


state 113

    (36) statement -> if .

    RBRACE          reduce using rule 36 (statement -> if .)
    READ            reduce using rule 36 (statement -> if .)
    FOR             reduce using rule 36 (statement -> if .)
    DO              reduce using rule 36 (statement -> if .)
    WHILE           reduce using rule 36 (statement -> if .)
    IF              reduce using rule 36 (statement -> if .)
    ID              reduce using rule 36 (statement -> if .)
    RETURN          reduce using rule 36 (statement -> if .)
    PRINT           reduce using rule 36 (statement -> if .)


state 114

    (37) statement -> assingation .

    RBRACE          reduce using rule 37 (statement -> assingation .)
    READ            reduce using rule 37 (statement -> assingation .)
    FOR             reduce using rule 37 (statement -> assingation .)
    DO              reduce using rule 37 (statement -> assingation .)
    WHILE           reduce using rule 37 (statement -> assingation .)
    IF              reduce using rule 37 (statement -> assingation .)
    ID              reduce using rule 37 (statement -> assingation .)
    RETURN          reduce using rule 37 (statement -> assingation .)
    PRINT           reduce using rule 37 (statement -> assingation .)


state 115

    (38) statement -> return .

    RBRACE          reduce using rule 38 (statement -> return .)
    READ            reduce using rule 38 (statement -> return .)
    FOR             reduce using rule 38 (statement -> return .)
    DO              reduce using rule 38 (statement -> return .)
    WHILE           reduce using rule 38 (statement -> return .)
    IF              reduce using rule 38 (statement -> return .)
    ID              reduce using rule 38 (statement -> return .)
    RETURN          reduce using rule 38 (statement -> return .)
    PRINT           reduce using rule 38 (statement -> return .)


state 116

    (39) statement -> print .

    RBRACE          reduce using rule 39 (statement -> print .)
    READ            reduce using rule 39 (statement -> print .)
    FOR             reduce using rule 39 (statement -> print .)
    DO              reduce using rule 39 (statement -> print .)
    WHILE           reduce using rule 39 (statement -> print .)
    IF              reduce using rule 39 (statement -> print .)
    ID              reduce using rule 39 (statement -> print .)
    RETURN          reduce using rule 39 (statement -> print .)
    PRINT           reduce using rule 39 (statement -> print .)


state 117

    (56) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 135


state 118

    (41) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    LPAREN          shift and go to state 136


state 119

    (59) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
